property_type,place_with_parent_names,lat-lon,area_m2,price_usd
apartment,|México|Distrito Federal|Gustavo A. Madero|Acueducto de Guadalupe|,"19.52589,-99.151703",71.0,48550.59
house,|México|Estado de México|Toluca|Metepec|,"19.2640539,-99.5727534",233.0,168636.73
house,|México|Estado de México|Toluca|Toluca de Lerdo|Ocho Cedros|,"19.268629,-99.671722",300.0,86932.69
house,|México|Morelos|Temixco|Burgos Bugambilias|,,275.0,263432.41
apartment,|México|Veracruz de Ignacio de la Llave|Veracruz|,"19.511938,-96.871956",84.0,68508.67
house,|México|Jalisco|Guadalajara|,"20.689157,-103.366728",175.0,102763.0
house,|México|Sinaloa|Mazatlán|,,146.0,152421.99
apartment,|México|Tamaulipas|Tampico|,,165.0,105397.95
apartment,|México|Distrito Federal|Miguel Hidalgo|,,80.0,310923.97
house,|México|Yucatán|Mérida|,"21.0441317,-89.6216334",223.0,126477.54
house,|México|Quintana Roo|Benito Juárez|Cancún|,"21.129547,-86.817017",179.0,121207.64
house,|México|Guanajuato|Guanajuato|,"21.003574,-101.285683",205.0,226869.1
house,|México|Chiapas|Jiquipilas|Michoacán|,"19.667873,-101.233465",130.0,76395.4
apartment,|México|Distrito Federal|Cuauhtémoc|,"19.443178,-99.144234",67.0,50052.15
apartment,|México|Distrito Federal|Benito Juárez|,"19.396593,-99.133163",80.0,51076.22
house,|México|Guanajuato|León|,"21.1299039,-101.6220159",263.0,152932.43
house,|México|Nuevo León|Monterrey|,"25.625994,-100.283852",367.0,216014.58
apartment,|México|Distrito Federal|Gustavo A. Madero|,"19.524143,-99.160149",60.0,34246.21
apartment,|México|Distrito Federal|Álvaro Obregón|,"19.386959,-99.219492",120.0,100104.31
house,|México|Puebla|San Andrés Cholula|,,294.0,214170.55
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"20.949741,-97.396337",320.0,158059.45
house,|México|Morelos|Cuernavaca|,"18.920345,-99.235603",122.0,103500.79
apartment,|México|Guerrero|,"16.863794,-99.881614",191.0,237145.4
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"19.136782,-96.123543",220.0,104319.23
apartment,|México|Distrito Federal|Benito Juárez|,"19.403334,-99.145021",153.0,65633.66
house,|México|Yucatán|Mérida|Cholul|,"21.0411724,-89.5550539",205.0,90115.25
house,|México|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,"25.441315,-100.987683",120.0,110667.85
house,|México|Baja California|Tijuana|,"32.425724,-117.034189",115.0,62585.3
house,|México|Estado de México|Texcoco|,"19.484794,-98.874065",260.0,91674.48
apartment,|México|Distrito Federal|Benito Juárez|,"19.378533,-99.187561",107.0,79443.7
house,|México|Nuevo León|Monterrey|,"25.740887,-100.385582",192.0,115910.26
house,|México|Chiapas|Tuxtla Gutiérrez|,"16.769737,-93.088928",106.0,52686.48
house,|México|Jalisco|Guadalajara|,"20.650429,-103.374611",190.0,150192.08
apartment,|México|Distrito Federal|Gustavo A. Madero|,,79.0,39524.23
apartment,|México|Distrito Federal|Álvaro Obregón|,"19.387613,-99.202726",103.0,50942.31
house,|México|Morelos|Jiutepec|,"18.890867,-99.177444",171.0,105397.95
apartment,|México|Quintana Roo|Benito Juárez|Cancún|,"21.139086,-86.84964",203.0,189716.32
apartment,|México|Distrito Federal|Cuauhtémoc|,"19.413079,-99.174228",140.0,273969.71
house,|México|Distrito Federal|Cuauhtémoc|,"19.410826,-99.143757",160.0,157532.58
house,|México|Morelos|Cuernavaca|,"18.900852,-99.213448",200.0,173865.39
apartment,|México|Distrito Federal|Cuauhtémoc|,"19.428767,-99.1459",75.0,56689.55
house,|México|Estado de México|Ecatepec de Morelos|Ecatepec de Morelos|Izcalli Ecatepec|,"19.595285,-99.050201",149.0,100104.31
apartment,|México|Estado de México|Atizapán de Zaragoza|,"19.531834,-99.240456",117.0,144922.18
house,|México|Morelos|Cuautla|,"18.818652,-98.936752",293.0,110667.85
house,|México|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,"23.634501,-102.552788",233.0,99577.45
house,|México|Quintana Roo|Benito Juárez|Cancún|,"21.137991,-86.870964",280.0,92201.34
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"18.7696195,-95.758949",160.0,92130.98
house,|México|San Luis Potosí|San Luis Potosí|,"22.169217188,-101.0471907892",190.0,99050.58
house,|México|Nuevo León|Santiago|Bosques de San José|,"23.634501,-102.552788",200.0,98523.72
house,|México|Estado de México|Juchitepec|Juchitepec de Mariano Riva Palacio|,"19.101794,-98.87164",300.0,52686.48
house,|México|Puebla|San Andrés Cholula|,,245.0,226551.88
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"19.517859,-96.891403",180.0,123842.59
house,|México|Distrito Federal|Tlalpan|,"19.2790911,-99.2114234",117.0,142253.5
apartment,|México|Oaxaca|Santa María Huatulco|,"15.752900306,-96.1357247829",83.0,68245.17
apartment,|México|Distrito Federal|Tlalpan|Fuentes del Pedregal|,"19.302422,-99.230829",104.0,103370.88
house,|México|Distrito Federal|Álvaro Obregón|,"19.343664,-99.212308",350.0,242357.82
apartment,|México|Guerrero|Acapulco de Juárez|,"16.868438,-99.89028",100.0,79029.72
house,|México|Yucatán|Mérida|Cholul|,,190.0,89061.27
house,|México|Morelos|Cuernavaca|,"18.93409,-99.254997",198.0,123813.23
house,|México|Estado de México|Ecatepec de Morelos|Ecatepec de Morelos|,"19.534415,-99.023333",280.0,55039.77
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,,235.0,144887.83
house,|México|Puebla|San Andrés Cholula|,"19.043223,-98.268716",168.0,92201.34
apartment,|México|Puebla|Puebla|,"19.0527224248,-98.2346042991",75.0,81683.41
house,|México|Yucatán|Mérida|Temozon Norte|,,230.0,120074.62
house,|México|Morelos|Cuernavaca|La Cañada|,"18.981213,-99.206345",200.0,115910.26
apartment,|México|Distrito Federal|Benito Juárez|,"19.395097,-99.150424",80.0,53158.13
house,|México|Morelos|Temixco|,"18.862602,-99.213448",305.0,189716.32
house,|México|Jalisco|Zapopan|,"20.594334,-103.425086",90.0,57955.13
apartment,|México|Puebla|San Andrés Cholula|,,212.0,293358.34
house,|México|Puebla|Puebla|,"18.9915056,-98.2181614",152.0,105397.95
apartment,|México|San Luis Potosí|San Luis Potosí|,"22.125832,-101.035118",144.0,100128.05
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,,252.0,144922.18
apartment,|México|Nuevo León|Monterrey|,"25.592172,-99.9961947",87.0,173490.81
house,|México|Estado de México|Toluca|,"19.295469,-99.692619",84.0,49986.51
house,|México|Guanajuato|Irapuato|,"20.703063,-101.339442",90.0,55320.8
house,|México|Chiapas|Jiquipilas|Michoacán|,"19.670241,-101.190542",190.0,165962.42
house,|México|Yucatán|Mérida|,"20.9591553064,-89.627494812",135.0,89587.99
house,|México|Jalisco|Zapopan|,"20.635013,-103.42725",200.0,120652.04
house,|México|Chiapas|Jiquipilas|Michoacán|,"19.673779,-101.187927",260.0,158059.45
apartment,|México|Tabasco|Centro|,"17.997911,-92.923836",125.0,210745.93
apartment,|México|Estado de México|Naucalpan de Juárez|,"19.508253,-99.254997",113.0,153686.47
apartment,|México|Morelos|Cuernavaca|,"18.937398,-99.246207",127.0,131747.44
apartment,|México|Baja California|Tijuana|Tijuana|Loma Bonita Norte|,"32.486253,-117.054332",63.0,36817.31
house,|México|Puebla|San Andrés Cholula|,"18.9802279987,-98.2865452766",272.0,210795.91
house,|México|Querétaro|El Marqués|,"20.5969621,-100.3337597",95.0,52698.97
house,|México|Yucatán|Mérida|,"21.0181429,-89.6396127",180.0,72724.58
house,|México|Chihuahua|Chihuahua|,"28.6275048,-106.0401387",212.0,44256.64
house,|México|Chiapas|Jiquipilas|Michoacán|,,280.0,252895.06
house,|México|Querétaro|Querétaro|,"20.723525,-100.45586",248.0,151210.2
house,|México|Distrito Federal|Tláhuac|,,223.0,79029.72
house,|México|Querétaro|Querétaro|Real de Juriquilla|,"20.729762,-100.467159",198.0,131716.2
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"18.7696195,-95.758949",245.0,147557.13
house,|México|Distrito Federal|Cuauhtémoc|,"19.410632,-99.13847",140.0,162801.23
house,|México|Estado de México|Tecámac|,"19.672207,-99.015656",158.0,86247.77
house,|México|Chihuahua|Chihuahua|,"28.6103324259,-106.1123085022",200.0,134382.39
house,|México|Baja California Sur|Los Cabos|El Zacatal|,"23.634501,-102.552788",100.0,44730.82
apartment,|México|Tabasco|Centro|,"17.928942,-92.912029",67.0,35826.8
house,|México|Estado de México|Cuautitlán Izcalli|,,70.0,57955.13
house,|México|Jalisco|Tlajomulco de Zúñiga|Tlajomulco de Zúñiga|,"20.572651,-103.474675",270.0,250260.79
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"19.1553371,-96.1682507",282.0,68508.67
house,|México|Yucatán|Mérida|,,203.0,93781.94
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"20.957177,-97.410652",350.0,115910.26
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,,155.0,86932.69
house,|México|Nuevo León|Apodaca|,"25.7815621,-100.1875974",108.0,35036.51
house,|México|Yucatán|Mérida|Cholul|,"21.039522,-89.563911",162.0,83226.17
house,|México|Puebla|San Andrés Cholula|Lomas de Angelópolis|,,280.0,173865.39
house,|México|Querétaro|Corregidora|,"20.543838,-100.412211",145.0,115910.26
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"19.1564195,-96.111619",190.0,124633.08
house,|México|Estado de México|Atizapán de Zaragoza|Ciudad Adolfo López Mateos|Bosque Esmeralda|,,250.0,315592.03
house,|México|Distrito Federal|Xochimilco|San Juan Tepepan|,"19.275725,-99.129684",80.0,132559.19
house,|México|Morelos|Yautepec|,"18.90666,-98.965851",330.0,184402.69
apartment,|México|Distrito Federal|Iztapalapa|,"19.342083,-99.0532159",83.0,52574.87
house,|México|Querétaro|Querétaro|,"20.570164,-100.363823",135.0,78521.47
house,|México|Morelos|Cuernavaca|,"18.926468,-99.214211",340.0,289775.66
apartment,|México|Distrito Federal|Benito Juárez|,"19.368553,-99.178235",174.0,89430.16
house,|México|Querétaro|Querétaro|,"20.5828187131,-100.417855382",93.0,59022.85
apartment,|México|Distrito Federal|Cuauhtémoc|,"19.427607,-99.160835",102.0,177267.41
house,|México|Chiapas|Tuxtla Gutiérrez|Tuxtla Gutiérrez|San Pedro Progresivo|,"16.770111,-93.08167",144.0,71126.75
apartment,|México|Distrito Federal|Cuauhtémoc|,"19.460046,-99.140495",70.0,79029.72
house,|México|Morelos|Atlatlahucan|Fraccionamiento Lomas de Cocoyoc|,"18.9015371,-98.9336558",200.0,123842.59
house,|México|Puebla|San Andrés Cholula|San Andrés Cholula|Lomas de Angelópolis II|,,263.0,273969.71
house,|México|Chiapas|Tuxtla Gutiérrez|,"16.748295,-93.084284",140.0,84298.37
apartment,|México|Querétaro|Querétaro|,,225.0,141288.6
house,|México|Querétaro|Corregidora|,"20.5198184,-100.3933074",123.0,85178.23
house,|México|Morelos|Jiutepec|,"18.890867,-99.177444",150.0,86932.69
house,|México|Estado de México|Tecámac|Tecamac de Felipe Villanueva|Norchuca|,"19.682383,-98.984458",74.0,33350.54
house,|México|Querétaro|Querétaro|,"20.582091,-100.391196",300.0,237089.17
apartment,|México|Puebla|Puebla|,"19.0733273,-98.2658243",164.0,184446.42
house,|México|Quintana Roo|Benito Juárez|Cancún|,"21.161908,-86.8515279",220.0,136984.85
apartment,|México|Morelos|Cuernavaca|,"18.949474,-99.232381",129.0,137017.34
house,|México|Morelos|Xochitepec|Atlacholoaya|,"18.795519,-99.231445",71.0,36353.67
house,|México|Estado de México|Naucalpan de Juárez|,,300.0,245050.24
house,|México|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,"25.484016,-100.966568",290.0,115910.26
house,|México|Querétaro|Corregidora|,"20.536322,-100.436844",280.0,205477.28
house,|México|Distrito Federal|Coyoacán|Campestre Churubusco|,"19.343424,-99.135933",182.0,68492.42
house,|México|Colima|Villa de Álvarez|,"19.274727,-103.74485",329.0,104343.97
house,|México|Querétaro|Corregidora|,"20.5412697,-100.3997814",110.0,59022.85
house,|México|Nuevo León|San Nicolás de los Garza|,"25.7296370244,-100.2941036224",310.0,237145.4
house,|México|Puebla|Puebla|,,180.0,123813.23
house,|México|Morelos|Cuautla|,"18.835054,-98.951226",250.0,68492.42
apartment,|México|Distrito Federal|Benito Juárez|,"19.368475,-99.17952",81.0,149629.61
house,|México|Distrito Federal|Xochimilco|Barrio 18|,"19.285891,-99.108269",210.0,85949.19
apartment,|México|Distrito Federal|Benito Juárez|,"19.392302,-99.154385",150.0,222924.2
house,|México|Distrito Federal|Tlalpan|,"19.2925929444,-99.1806221008",96.0,138598.31
house,|México|Querétaro|Corregidora|,"20.5426931,-100.4512523",260.0,122525.12
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"19.0652948,-96.069905",239.0,138334.81
house,|México|Jalisco|Zapopan|,"20.6129,-103.464564",275.0,163328.09
house,|México|Jalisco|Zapopan|,,209.0,118572.7
house,|México|Puebla|San Pedro Cholula|,,140.0,100128.05
apartment,|México|Puebla|San Andrés Cholula|,"18.983398,-98.288951",192.0,121207.64
house,|México|Chiapas|Jiquipilas|Michoacán|,"19.657836,-101.184317",260.0,68492.42
house,|México|Yucatán|Mérida|,"21.03071,-89.618103",126.0,77467.49
house,|México|Chiapas|Jiquipilas|Michoacán|,"19.710472,-101.222626",190.0,63223.78
house,|México|Distrito Federal|Xochimilco|,,340.0,258163.77
house,|México|Estado de México|Naucalpan de Juárez|,"19.476202,-99.261893",230.0,289775.66
house,|México|Chihuahua|Chihuahua|,"28.663404,-106.133102",182.0,326733.66
house,|México|Jalisco|Zapopan|,"20.726262,-103.468575",206.0,168596.74
house,|México|Nuevo León|Monterrey|,,144.0,89316.64
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"19.137135,-96.112946",125.0,60589.45
house,|México|Estado de México|Atizapán de Zaragoza|Ciudad Adolfo López Mateos|Lomas de Bellavista|,"19.5224623443,-99.2515909641",210.0,202842.96
apartment,|México|Querétaro|Querétaro|,"20.696185,-100.450005",132.0,93781.94
house,|México|Hidalgo|Pachuca de Soto|,"20.092012,-98.741743",116.0,84087.62
house,|México|Baja California|Mexicali|Mexicali|Hacienda del Real|,"32.601212,-115.474838",102.0,33982.78
house,|México|Chiapas|Tuxtla Gutiérrez|,"16.765467,-93.105786",370.0,192305.66
house,|México|Yucatán|Mérida|Cholul|,"21.039522,-89.563911",195.0,91632.19
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,,225.0,147522.15
apartment,|México|Puebla|Puebla|Puebla (Heroica Puebla)|San Francisco Mayorazgo|,"18.989942,-98.247486",100.0,55847.67
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"18.898756,-96.998779",130.0,68492.42
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"19.119549,-96.107643",232.0,125393.83
house,|México|Distrito Federal|Álvaro Obregón|El Rincón|,"19.353288,-99.244721",90.0,136405.3
house,|México|San Luis Potosí|San Luis Potosí|,"22.1385005078,-100.9965722937",168.0,104319.23
house,|México|Sonora|Hermosillo|,"29.083198,-110.993222",162.0,57955.13
house,|México|Puebla|San Andrés Cholula|,"19.044477,-98.328011",165.0,111331.75
house,|México|Distrito Federal|Gustavo A. Madero|,"19.510133,-99.100025",171.0,141199.77
house,|México|Morelos|Cuautla|,"18.850763,-98.943855",168.0,67438.69
house,|México|Nuevo León|San Nicolás de los Garza|,"25.758372724,-100.2713531256",98.0,43213.16
house,|México|Querétaro|Querétaro|,"20.726007,-100.442642",260.0,163328.09
house,|México|Yucatán|Mérida|Dzitya|,,171.0,94256.11
house,|México|Estado de México|Atizapán de Zaragoza|,"19.5562275,-99.2674713",150.0,205526.01
apartment,|México|Distrito Federal|Álvaro Obregón|San Angel|,"19.345528,-99.189906",60.0,46943.65
house,|México|Morelos|Cuernavaca|,"18.935198,-99.232834",300.0,289775.66
house,|México|Puebla|Puebla|El Carmen|,"19.03362,-98.203294",156.0,99577.45
house,|México|Estado de México|Toluca|Metepec|,"19.229864,-99.597954",256.0,184446.42
house,|México|Yucatán|Mérida|Cholul|,"21.039522,-89.563911",330.0,171271.67
house,|México|Morelos|Cuernavaca|,"18.936026,-99.216217",220.0,205477.28
house,|México|Tabasco|Nacajuca|,"18.053865,-92.937809",182.0,81664.04
house,|México|Yucatán|Mérida|,"20.9968241,-89.5846761",164.0,62711.78
apartment,|México|Puebla|San Andrés Cholula|,,212.0,282821.04
house,|México|Yucatán|Mérida|,"20.984423,-89.579231",162.0,47417.83
house,|México|Morelos|Cuautla|,"18.864874,-98.925911",120.0,51369.32
house,|México|Distrito Federal|Iztacalco|Agrícola Oriental|,"19.40112,-99.06707",317.0,173906.62
house,|México|Querétaro|Querétaro|,"20.705742,-100.444016",185.0,146995.28
house,|México|Sinaloa|Culiacán|,"24.813503,-107.371574",220.0,184446.42
apartment,|México|Morelos|Cuernavaca|,"18.935198,-99.232834",91.0,101182.03
house,|México|Yucatán|Mérida|,"21.012869,-89.636932",96.0,57705.38
apartment,|México|Quintana Roo|Benito Juárez|Cancún|,"21.1672703,-86.8414848",120.0,163366.83
house,|México|Morelos|Cuernavaca|,"18.948607,-99.243812",180.0,184446.42
house,|México|Morelos|Cuernavaca|,"18.95299,-99.259592",180.0,102738.64
house,|México|Morelos|Jiutepec|,"18.8816687,-99.1632665",90.0,68245.17
house,|México|Yucatán|Progreso|,,130.0,110404.35
house,|México|Querétaro|Querétaro|,"20.5884382058,-100.4006266594",243.0,200208.63
house,|México|Yucatán|Mérida|,"20.9973786,-89.6296213",170.0,38470.25
apartment,|México|Distrito Federal|Álvaro Obregón|Olivar de los Padres|,"19.33923,-99.218987",83.0,147522.15
house,|México|Chiapas|Tuxtla Gutiérrez|,"16.766967,-93.123362",239.0,226551.88
house,|México|Chihuahua|Chihuahua|,"28.631689,-106.102234",200.0,115410.76
house,|México|Querétaro|Querétaro|,"20.58966,-100.366899",335.0,250260.79
house,|México|Querétaro|Querétaro|La Solana|,,280.0,260798.09
house,|México|Morelos|Temixco|,"18.862602,-99.213448",210.0,141990.07
house,|México|Yucatán|Conkal|Conkal|,,148.0,53752.95
apartment,|México|Querétaro|El Marqués|,"20.59808,-100.337153",90.0,57428.26
apartment,|México|Quintana Roo|Benito Juárez|Cancún|,"21.1789333275,-86.8123199791",75.0,34254.33
apartment,|México|Nuevo León|Monterrey|,"25.6689477,-100.3536491",117.0,140741.38
house,|México|Estado de México|Tultitlán|Tultitlán de Mariano Escobedo|La Sardaña|,,165.0,57968.87
house,|México|Guerrero|,"16.862803,-99.894829",147.0,92750.2
apartment,|México|Sinaloa|Mazatlán|,"23.296583,-106.479973",134.0,173865.39
house,|México|Yucatán|Mérida|,"21.0012449,-89.5674103",133.0,76150.02
house,|México|Morelos|Atlatlahucan|Fraccionamiento Lomas de Cocoyoc|,,130.0,150192.08
house,|México|Estado de México|Ixtapaluca|Ixtapaluca|,,90.0,38987.99
house,|México|Estado de México|Cuautitlán Izcalli|Cuautitlán Izcalli|,"19.666832,-99.236992",69.0,44783.51
house,|México|Nuevo León|San Pedro Garza García|,"25.668703,-100.405373",101.0,210795.91
house,|México|Jalisco|Zapopan|,"20.663444,-103.426533",350.0,262115.25
apartment,|México|Estado de México|Tlalnepantla de Baz|Tlalnepantla de Baz|San Lucas Tepetlacalco|,"19.521015,-99.23091",130.0,171231.07
house,|México|Sinaloa|Mazatlán|,"23.286216,-106.427007",180.0,86932.69
house,|México|Estado de México|Huixquilucan|Huixquilucan de Degollado|Rinconada de la Herradura|,"19.422676,-99.257774",200.0,70283.76
house,|México|Estado de México|Cuautitlán Izcalli|,"19.6378074,-99.1995969",254.0,171271.67
house,|México|Hidalgo|Tulancingo de Bravo|,"20.084376,-98.367993",279.0,131716.2
house,|México|Puebla|San Andrés Cholula|,,300.0,226551.88
house,|México|Morelos|Cuautla|Eusebio Jáuregui|,"18.850763,-98.943855",110.0,73234.21
house,|México|Estado de México|Toluca|,"19.300923,-99.713636",73.0,43729.78
apartment,|México|Distrito Federal|Miguel Hidalgo|,"19.444723,-99.186447",70.0,41680.96
