property_type,place_with_parent_names,lat-lon,area_m2,price_usd
house,|México|Distrito Federal|Benito Juárez|,"19.403597,-99.149771",380.0,257531.53
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,,250.0,125393.83
house,|México|Chiapas|Jiquipilas|Michoacán|,"19.66869,-101.205173",298.0,168069.88
apartment,|México|Baja California|Tijuana|Tijuana|Nueva Aurora Sur|,"32.486292,-117.054763",63.0,36817.31
house,|México|Hidalgo|San Agustín Tlaxiaca|,,184.0,104319.23
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,,245.0,150156.47
apartment,|México|Jalisco|Guadalajara|,"20.705671,-103.396278",180.0,237145.4
house,|México|Guerrero|Acapulco de Juárez|,"16.8583631,-99.8508616",354.0,266975.89
apartment,|México|Veracruz de Ignacio de la Llave|Veracruz|,"19.1005941575,-96.1070613563",76.0,84298.37
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,,114.0,65858.1
apartment,|México|Estado de México|Naucalpan de Juárez|,"19.479437,-99.236561",75.0,105397.95
house,|México|Morelos|Cuernavaca|La Cañada|,"18.981213,-99.206345",240.0,183348.96
house,|México|Querétaro|Querétaro|,"20.624242,-100.390194",172.0,86953.31
apartment,|México|Estado de México|Naucalpan de Juárez|,"19.508253,-99.254997",113.0,153686.47
house,|México|Estado de México|Tlalnepantla de Baz|Tlalnepantla de Baz|,"19.533955,-99.228287",155.0,52159.61
apartment,|México|Distrito Federal|Benito Juárez|,"19.394073,-99.153915",82.0,154987.69
house,|México|Morelos|Jiutepec|,"18.878128,-99.187238",110.0,84298.37
apartment,|México|Querétaro|Querétaro|,"20.5862687746,-100.3786790371",63.0,113302.8
house,|México|Morelos|Cuernavaca|,"18.961286,-99.212621",60.0,34773.07
house,|México|Querétaro|Querétaro|,"20.628052,-100.404541",254.0,147557.13
house,|México|Nuevo León|Monterrey|La Joya Privada Residencial|,,365.0,287209.43
house,|México|Campeche|Carmen|,"18.660893,-91.7663706",264.0,172852.64
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"19.0652948,-96.069905",192.0,126477.54
house,|México|Tamaulipas|Ciudad Madero|,"22.285725,-97.843597",72.0,35988.5
apartment,|México|Distrito Federal|Coyoacán|,"19.305984,-99.127341",70.0,107322.36
house,|México|Distrito Federal|Álvaro Obregón|Los Alpes|,"19.361792,-99.190096",197.0,49999.47
house,|México|San Luis Potosí|Soledad de Graciano Sánchez|,"22.1877626295,-100.962767601",105.0,50517.24
house,|México|Morelos|Jojutla|,,208.0,239780.35
apartment,|México|Querétaro|Querétaro|,"20.726007,-100.442642",105.0,93856.88
apartment,|México|Distrito Federal|Cuauhtémoc|,"19.417636,-99.153292",70.0,41095.45
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"19.570101,-96.918228",140.0,42623.36
house,|México|Morelos|Yautepec|,"18.885313,-99.062879",97.0,50052.15
apartment,|México|Distrito Federal|Álvaro Obregón|,,250.0,237089.17
apartment,|México|San Luis Potosí|San Luis Potosí|,"22.148722,-101.00119",129.0,92750.2
house,|México|Puebla|Puebla|,"18.985688,-98.230121",73.0,37670.83
apartment,|México|Estado de México|Naucalpan de Juárez|,"19.427053,-99.256293",100.0,313695.32
apartment,|México|Distrito Federal|Cuauhtémoc|,"19.446256,-99.147767",68.0,49051.11
house,|México|Nayarit|Xalisco|,"21.4581695,-104.8877876",220.0,165172.12
apartment,|México|Distrito Federal|Álvaro Obregón|Torres de Potrero|,"19.333974,-99.240363",70.0,121178.91
apartment,|México|Estado de México|Huixquilucan|,"19.379597,-99.293808",155.0,226551.88
house,|México|San Luis Potosí|San Luis Potosí|,"22.139618,-101.032422",354.0,208111.61
house,|México|Estado de México|Atizapán de Zaragoza|,"19.552184,-99.251489",80.0,127880.63
apartment,|México|Querétaro|Corregidora|,"20.5365909,-100.4411011",80.0,44794.13
apartment,|México|Distrito Federal|Cuauhtémoc|,"19.445032,-99.140207",133.0,59426.13
house,|México|Estado de México|Tlalnepantla de Baz|Tlalnepantla de Baz|,"19.54235,-99.19195",192.0,125920.69
apartment,|México|Distrito Federal|Álvaro Obregón|Alfonso XIII|,"19.377404,-99.193301",80.0,91411.04
apartment,|México|Guerrero|Acapulco de Juárez|Acapulco de Juárez|Lomas de Costa Azul|,"16.858816,-99.857628",185.0,157917.19
house,|México|Sinaloa|Mazatlán|,"23.231522,-106.382439",211.0,81137.18
house,|México|Yucatán|Mérida|,"21.006756,-89.570984",250.0,105397.95
apartment,|México|Guerrero|Acapulco de Juárez|,"16.850374,-99.850166",145.0,81664.04
house,|México|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,,180.0,105397.95
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"18.141083,-94.458733",180.0,110667.85
house,|México|Puebla|Puebla|,"18.989918,-98.2295",299.0,231820.52
house,|México|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,"25.540674,-103.393252",140.0,47417.83
house,|México|Yucatán|Mérida|Cholul|,"21.039522,-89.563911",240.0,138058.14
apartment,|México|Distrito Federal|Coyoacán|,"19.336697,-99.152534",102.0,187081.37
house,|México|Tabasco|Centro|,,150.0,97469.99
house,|México|Querétaro|Querétaro|,"20.697427,-100.444385",187.0,134350.53
apartment,|México|Distrito Federal|Miguel Hidalgo|Santo Tomas|,"19.451872,-99.173522",70.0,66911.83
house,|México|Estado de México|Toluca|Metepec|,"19.262129,-99.602481",239.0,132769.93
apartment,|México|Distrito Federal|Tlalpan|,"19.2790911,-99.2114234",72.0,40645.77
house,|México|Jalisco|Puerto Vallarta|,"20.647398,-105.209682",84.0,65858.1
house,|México|Tabasco|,"23.634501,-102.552788",151.0,237145.4
house,|México|Querétaro|Querétaro|,"20.5887932,-100.3898881",177.0,115937.75
apartment,|México|Puebla|San Andrés Cholula|,"19.028651,-98.258029",116.0,171231.07
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,,150.0,89040.15
house,|México|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,,289.0,129112.49
apartment,|México|Distrito Federal|Azcapotzalco|San Juan Tlihuaca|,"19.493713,-99.204941",60.0,38812.39
house,|México|Yucatán|Mérida|,,136.0,72302.99
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"19.11819,-96.107956",181.0,129112.49
house,|México|Nuevo León|Monterrey|,,220.0,263432.41
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"18.147928788,-94.4772926867",175.0,115937.75
house,|México|Estado de México|Naucalpan de Juárez|,"19.4907003,-99.2553635",370.0,316193.86
apartment,|México|Nuevo León|Monterrey|,"25.672309,-100.374119",73.0,106110.57
house,|México|Estado de México|Tlalnepantla de Baz|Tlalnepantla de Baz|,"19.542509,-99.218987",220.0,150156.47
house,|México|Chiapas|Jiquipilas|Michoacán|,"19.671952,-101.175638",235.0,171231.07
house,|México|Colima|Villa de Álvarez|Ciudad de Villa de Álvarez|Carlos de La Madrid|,"19.297108,-103.737602",176.0,62170.05
house,|México|Baja California|Tijuana|Tijuana|Las 2 Palmas|,"32.421957,-117.033513",170.0,95499.52
house,|México|Morelos|Temixco|,"18.855343,-99.241142",73.0,36783.88
house,|México|Morelos|Cuernavaca|,"18.939657,-99.20237",185.0,189716.32
house,|México|Distrito Federal|Álvaro Obregón|Flor de Maria|,"19.345431,-99.209949",200.0,228450.07
house,|México|Nuevo León|San Pedro Garza García|,"25.660103,-100.410858",127.0,131747.44
house,|México|Colima|Villa de Álvarez|,,90.0,41095.45
house,|México|Estado de México|Atizapán de Zaragoza|,"19.564925,-99.218415",110.0,143834.1
house,|México|Nuevo León|Guadalupe|,"25.652299,-100.266174",281.0,152790.8
house,|México|Morelos|Cuernavaca|,,210.0,173906.62
house,|México|San Luis Potosí|Cerro de San Pedro|,,350.0,137017.34
apartment,|México|Distrito Federal|Venustiano Carranza|,"19.452665,-99.121497",75.0,34421.81
house,|México|Puebla|San Pedro Cholula|,,213.0,152263.93
apartment,|México|Guerrero|Acapulco de Juárez|,"16.869995,-99.869568",72.0,48471.56
house,|México|Chiapas|Tuxtla Gutiérrez|,"16.768602,-93.164162",185.0,82717.77
house,|México|Hidalgo|Mineral del Monte|,"23.634501,-102.552788",120.0,63223.78
house,|México|Estado de México|Toluca|,"19.317622,-99.607241",200.0,158059.45
house,|México|Guerrero|,"16.850374,-99.850166",168.0,115937.75
apartment,|México|Yucatán|Mérida|,"21.0306572,-89.5945502",144.0,79048.46
house,|México|Distrito Federal|Benito Juárez|,"19.359798,-99.161675",90.0,131716.2
house,|México|Distrito Federal|Coyoacán|Campestre Churubusco|,"19.3434226,-99.1359301",182.0,68492.42
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,,255.0,147522.15
apartment,|México|Distrito Federal|Cuauhtémoc|,"19.4503249,-99.1351802",91.0,79029.72
house,|México|Tamaulipas|Altamira|,"22.3918646281,-97.9089224339",76.0,35826.8
apartment,|México|Distrito Federal|Coyoacán|,"19.307417,-99.125191",75.0,36882.11
house,|México|Durango|Durango|,"24.0277202,-104.6531759",245.0,92201.34
apartment,|México|Estado de México|Huixquilucan|,"19.374843,-99.293871",120.0,59711.33
apartment,|México|San Luis Potosí|San Luis Potosí|,"22.1352302,-101.0266343",140.0,73234.21
house,|México|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,"25.577366,-103.437088",348.0,155425.12
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"19.517859,-96.891403",300.0,142253.5
house,|México|Querétaro|Querétaro|,"20.605692,-100.38488",290.0,208111.61
apartment,|México|Quintana Roo|Solidaridad|Playa del Carmen|,,80.0,43740.15
house,|México|San Luis Potosí|San Luis Potosí|,"22.158050728,-100.9284004569",180.0,50064.02
house,|México|Morelos|Temixco|Brisas|,"18.847519,-99.220529",162.0,89567.02
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"19.119549,-96.107643",190.0,94331.17
house,|México|Distrito Federal|Tlalpan|Jardines en la Montaña|,"19.301835,-99.206377",300.0,207057.88
house,|México|Chiapas|Tuxtla Gutiérrez|,"16.756552,-93.181732",215.0,163366.83
house,|México|Morelos|Cuautla|,"18.813505,-98.953514",80.0,34246.21
house,|México|Campeche|Campeche|,"19.8301251,-90.5349087",160.0,115937.75
house,|México|Querétaro|Querétaro|,"20.592563,-100.371039",271.0,179134.04
house,|México|Hidalgo|Tula de Allende|,"20.044181,-99.34648",169.0,84054.87
house,|México|Nuevo León|Monterrey|,,320.0,197621.16
apartment,|México|Distrito Federal|Benito Juárez|,"19.396893,-99.152302",80.0,85899.33
house,|México|Yucatán|Telchac Puerto|Telchac Puerto|,,160.0,168596.74
house,|México|Jalisco|San Pedro Tlaquepaque|,"20.615292,-103.312843",230.0,131716.2
house,|México|Guanajuato|León|,"21.202881,-101.679077",167.0,68492.42
house,|México|Yucatán|Mérida|,"21.0315095,-89.600513",349.0,200256.11
house,|México|Distrito Federal|Álvaro Obregón|Olivar de los Padres|,"19.33981,-99.216052",272.0,260798.09
house,|México|Nuevo León|Monterrey|,"25.6773984,-100.3940095",347.0,292796.2
house,|México|Yucatán|Mérida|,"21.0344135,-89.5978127",305.0,194986.21
house,|México|Morelos|Cuernavaca|,"18.936026,-99.216217",270.0,255590.04
house,|México|Chiapas|Jiquipilas|Michoacán|,,72.0,40578.21
house,|México|Baja California|Mexicali|,,106.0,67333.32
house,|México|Querétaro|El Marqués|,"20.607178,-100.335754",75.0,35563.37
house,|México|Guerrero|Acapulco de Juárez|,,80.0,118544.58
house,|México|Estado de México|Naucalpan de Juárez|,"19.470298,-99.272488",218.0,255529.44
house,|México|Estado de México|Tlalnepantla de Baz|Tlalnepantla de Baz|,"19.522923,-99.241837",340.0,250260.79
house,|México|Querétaro|Querétaro|,"20.570164,-100.363823",170.0,123842.59
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"18.1477847816,-94.4396674633",240.0,115937.75
house,|México|Distrito Federal|Iztacalco|,"19.399741,-99.115503",100.0,57287.8
house,|México|Distrito Federal|Xochimilco|,"19.282308,-99.126869",130.0,119651.0
apartment,|México|Estado de México|Coacalco de Berriozábal|Coacalco de Berriozabal|,"19.634604,-99.088905",76.0,34245.11
house,|México|Sinaloa|Mazatlán|,,122.0,86932.69
house,|México|Morelos|Cuernavaca|,"18.904448,-99.242474",106.0,105372.96
house,|México|Distrito Federal|Cuauhtémoc|,"19.456544,-99.127136",278.0,183875.82
house,|México|Querétaro|Querétaro|,"20.726007,-100.442642",285.0,231875.5
house,|México|Querétaro|Corregidora|,"20.548123,-100.436245",300.0,200208.63
apartment,|México|Distrito Federal|Benito Juárez|,"19.396705,-99.181902",85.0,76740.25
house,|México|Querétaro|Querétaro|,"20.6543981,-100.3546346",137.0,83264.38
house,|México|Chiapas|Tuxtla Gutiérrez|,"16.766762,-93.148401",160.0,154371.39
house,|México|Morelos|Cuernavaca|,"18.954132,-99.266083",94.0,55333.92
house,|México|Nuevo León|Monterrey|Mitras Centro|,"25.696475,-100.345717",220.0,165962.42
apartment,|México|Distrito Federal|Tlalpan|Valle de Tepepan|,"19.270165,-99.152404",80.0,131400.09
house,|México|Guerrero|,"23.634501,-102.552788",100.0,50052.15
apartment,|México|Distrito Federal|Benito Juárez|,"19.39912,-99.141464",92.0,142253.5
house,|México|Estado de México|Toluca|Metepec|San Miguel Totocuitlapilco|,"19.229864,-99.597954",270.0,231820.52
apartment,|México|Distrito Federal|Benito Juárez|,"19.376589,-99.153107",107.0,215482.45
house,|México|Yucatán|Mérida|Temozon Norte|,"21.072905,-89.65963",280.0,110351.66
house,|México|Querétaro|El Marqués|,,198.0,118572.7
house,|México|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,,280.0,41105.2
house,|México|Puebla|San Andrés Cholula|,"19.044477,-98.328011",350.0,226551.88
apartment,|México|Estado de México|Cuautitlán Izcalli|,"19.6494549,-99.2023662",69.0,38461.13
apartment,|México|Estado de México|Atizapán de Zaragoza|,"19.60537,-99.233148",60.0,39146.05
house,|México|Tabasco|Centro|,"17.999552,-92.950018",151.0,115910.26
house,|México|Puebla|Juan C. Bonilla|,"19.1090862,-98.3289824",160.0,84318.36
house,|México|Morelos|Cuernavaca|,"18.910368,-99.1996",200.0,129081.88
house,|México|Jalisco|,"20.775549,-103.691269",300.0,134350.53
house,|México|Nuevo León|Apodaca|,"25.7671943,-100.2575589",150.0,35308.31
house,|México|Baja California Sur|La Paz|,"24.168865,-110.306996",330.0,290434.24
house,|México|Baja California|Tijuana|Tijuana|Fideicomiso el Florido|,"32.457415,-116.88252",102.0,61643.18
house,|México|Sinaloa|Mazatlán|,,108.0,96932.59
house,|México|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,,236.0,110114.75
house,|México|Querétaro|Querétaro|,"20.726007,-100.442642",200.0,121705.77
apartment,|México|Oaxaca|Oaxaca de Juárez|,"17.0588513685,-96.749432981",94.0,51118.0
house,|México|Estado de México|Atizapán de Zaragoza|,"19.550762,-99.242156",160.0,111194.84
house,|México|Yucatán|Mérida|Cholul|,"21.0412206815,-89.5549756587",174.0,82842.79
house,|México|Puebla|Atlixco|,,106.0,66384.96
apartment,|México|Distrito Federal|Iztapalapa|El Retoño|,"19.373161,-99.130394",69.0,84298.37
house,|México|Morelos|Yautepec|,"18.917542,-98.963181",210.0,118572.7
apartment,|México|Nuevo León|San Pedro Garza García|San Pedro Garza García|Los Arcángeles|,"25.657194,-100.340521",110.0,262378.68
house,|México|San Luis Potosí|San Luis Potosí|,,215.0,113302.8
house,|México|Morelos|Cuernavaca|,"18.94542,-99.223195",380.0,289775.66
house,|México|Querétaro|El Marqués|,"20.6113606,-100.3288581",132.0,86953.31
house,|México|Chiapas|Tuxtla Gutiérrez|,"16.773806,-93.096295",165.0,71126.75
house,|México|Distrito Federal|Gustavo A. Madero|,"19.493973,-99.130394",300.0,179239.41
apartment,|México|Quintana Roo|Solidaridad|Playa del Carmen|,"20.626583,-87.078659",145.0,115437.11
apartment,|México|Nuevo León|San Pedro Garza García|,"25.651072,-100.342773",126.0,175924.99
house,|México|Distrito Federal|Álvaro Obregón|Lomas de Tarango|,"19.362795,-99.218987",80.0,46715.31
house,|México|Querétaro|Querétaro|,"20.631845,-100.390495",180.0,118572.7
house,|México|Nuevo León|García|,"25.637247,-100.382774",194.0,76395.4
house,|México|Quintana Roo|Benito Juárez|Cancún|Región 500|,"21.138567,-86.842937",185.0,97469.99
house,|México|Guerrero|Acapulco de Juárez|,"16.874741,-99.889244",300.0,98787.15
apartment,|México|Distrito Federal|Benito Juárez|,"19.395097,-99.150424",80.0,53158.18
apartment,|México|Distrito Federal|Azcapotzalco|Industrial San Antonio|,"19.478815,-99.196831",64.0,76395.4
house,|México|Veracruz de Ignacio de la Llave|Veracruz|,"19.554081,-96.911522",95.0,38461.13
house,|México|Puebla|Puebla|,,290.0,316118.9
house,|México|Tamaulipas|Tampico|,"22.276130897,-97.8784418106",232.0,139652.29
house,|México|Morelos|Cuernavaca|,"18.9611008,-99.2684274",192.0,173906.62
apartment,|México|Distrito Federal|Gustavo A. Madero|,"19.51918,-99.143403",60.0,34983.82
apartment,|México|Yucatán|Mérida|,"21.03071,-89.618103",131.0,77467.49
house,|México|Chiapas|Jiquipilas|Michoacán|,"19.671921,-101.197362",240.0,97469.99
house,|México|Estado de México|Naucalpan de Juárez|,"19.514929,-99.2542064",356.0,288721.93
house,|México|Estado de México|Toluca|,"19.295469,-99.692619",150.0,57968.87
house,|México|Estado de México|Naucalpan de Juárez|,"19.488134,-99.230759",110.0,138934.25
apartment,|México|Distrito Federal|Coyoacán|,"19.326108,-99.122758",70.0,49273.54
house,|México|Sonora|Hermosillo|,"29.105133,-110.943916",357.0,210745.93
house,|México|Morelos|Temixco|,,213.0,168596.74
house,|México|Chiapas|Jiquipilas|Michoacán|,"19.711031,-101.245743",256.0,60603.82
house,|México|Nuevo León|Monterrey|Colinas del Huajuco|,"25.5883667,-100.2430415",300.0,162393.9
house,|México|Baja California Sur|La Paz|,"24.155968,-110.315987",204.0,135963.36
house,|México|Distrito Federal|Azcapotzalco|,"19.483263,-99.186297",190.0,102369.83
house,|México|Estado de México|Huixquilucan|Huixquilucan de Degollado|Lomas Anáhuac|,"19.404718,-99.263313",139.0,252895.12
house,|México|Baja California|Mexicali|,,106.0,69124.66
house,|México|Chihuahua|Chihuahua|,"28.678531,-106.040439",115.0,46890.97
house,|México|Yucatán|Mérida|,"21.0064261,-89.6850751",90.0,60603.82
apartment,|México|Distrito Federal|Benito Juárez|,"23.634501,-102.552788",85.0,94835.67
house,|México|Estado de México|Ecatepec de Morelos|Ecatepec de Morelos|,"19.580685,-99.047432",70.0,34254.33
house,|México|Estado de México|Toluca|,,230.0,142253.5
house,|México|Querétaro|Querétaro|,"20.571299,-100.383032",90.0,37353.34
house,|México|Yucatán|Mérida|,"20.9904342,-89.6004394",200.0,79029.72
house,|México|Morelos|Cuernavaca|,"18.953518,-99.272508",300.0,147522.15
house,|México|Nuevo León|Monterrey|,"25.686357,-100.376106",380.0,200256.11
house,|México|Distrito Federal|Iztapalapa|,,90.0,81664.04
house,|México|Baja California|Tijuana|Tijuana|Herradura Sur|,"32.494759,-117.016926",92.0,51632.75
house,|México|Jalisco|Zapopan|,"20.7540020174,-103.3824715018",290.0,152790.8
house,|México|Estado de México|Ecatepec de Morelos|Ecatepec de Morelos|,"19.562864,-99.064713",90.0,52686.48
house,|México|Querétaro|Tequisquiapan|,"20.5285264774,-99.88301754",136.0,79048.46
house,|México|Querétaro|Querétaro|,,250.0,160693.77
apartment,|México|San Luis Potosí|San Luis Potosí|,"22.133745,-101.016029",174.0,143868.21
apartment,|México|Distrito Federal|Tlalpan|Granjas Coapa|,"19.299864,-99.111133",65.0,135225.12
house,|México|Guanajuato|San Miguel de Allende|,,215.0,212589.96
house,|México|Estado de México|Nezahualcóyotl|,"19.493069,-99.060346",343.0,191620.74
house,|México|Querétaro|Tequisquiapan|,,150.0,63223.78
house,|México|Querétaro|Querétaro|,"20.6536084,-100.3469826",176.0,110140.86
apartment,|México|Distrito Federal|Benito Juárez|,"19.384724,-99.145619",145.0,123813.23
