property_type,state,lat,lon,area_m2,price_usd
house,Estado de México,19.560181,-99.233528,150.0,67965.56
house,Nuevo León,25.6884355,-100.1988071,186.0,63223.78
apartment,Guerrero,16.767704,-99.764383,82.0,84298.37
apartment,Guerrero,16.829782,-99.911012,150.0,94308.8
house,Yucatán,21.0525830247,-89.5386385918,205.0,105191.37
house,Querétaro,20.7163149,-100.4525027,320.0,274034.68
house,Morelos,18.8126047,-98.9548261,281.0,151509.56
house,Chiapas,16.769737,-93.088928,140.0,79029.72
house,Estado de México,19.305407331,-99.646948278,235.0,115937.75
house,Morelos,18.804197,-98.932816,117.0,63223.78
apartment,Guerrero,16.775165,-99.789939,117.0,157269.15
house,Yucatán,21.0483333,-89.6780555,193.0,104607.47
house,Estado de México,19.560181,-99.233528,85.0,63238.77
house,Tabasco,18.0140820847,-92.896399498,135.0,77994.48
apartment,Distrito Federal,19.390748,-99.158695,127.0,131716.2
apartment,Yucatán,21.3371507411,-89.3226885796,208.0,203167.1
house,Distrito Federal,19.337652,-99.2233268,297.0,264390.77
house,Nayarit,21.518174,-104.9074948,173.0,63238.77
house,Morelos,18.855343,-99.241142,73.0,36775.16
apartment,Puebla,19.0248763,-98.1945109,170.0,173570.3
apartment,Distrito Federal,19.403334,-99.157755,129.0,131716.2
apartment,Distrito Federal,19.428152,-99.106194,68.0,67175.26
house,Puebla,18.991881,-98.275275,334.0,262905.55
house,Veracruz de Ignacio de la Llave,25.624891,-103.397214,106.0,40041.72
house,Yucatán,20.997143,-89.601028,132.0,64556.24
house,Sinaloa,23.239141,-106.412613,104.0,44783.51
apartment,Distrito Federal,19.430141,-99.172536,97.0,104846.1
house,Estado de México,19.538595,-99.180214,200.0,158059.45
apartment,Yucatán,21.030668,-89.599258,80.0,84845.35
house,Tabasco,17.8931239971,-92.9212732315,70.0,39514.86
house,Chiapas,16.717077,-93.162903,240.0,158059.45
house,Tamaulipas,22.3261979,-97.8885244,188.0,92223.21
house,Yucatán,21.0231861,-89.5863038,253.0,129639.48
apartment,Distrito Federal,19.39365,-99.14769,128.0,120125.18
house,Veracruz de Ignacio de la Llave,25.569582,-103.33239,350.0,158059.45
house,Veracruz de Ignacio de la Llave,25.581369,-103.377648,133.0,51632.75
house,Puebla,19.0412967,-98.2061996,250.0,155461.98
house,Distrito Federal,19.390301,-99.11161,187.0,126447.56
house,Veracruz de Ignacio de la Llave,19.101803,-96.163884,127.0,51662.25
apartment,Puebla,19.026517,-98.214364,102.0,97598.5
house,Jalisco,23.634501,-102.552788,107.0,57955.13
house,Yucatán,21.075163,-89.516731,242.0,108534.15
house,Distrito Federal,19.3605334,-99.2267067,245.0,247626.47
apartment,Distrito Federal,19.351369,-99.248993,90.0,86300.46
apartment,Distrito Federal,19.412142,-99.146127,75.0,44794.13
apartment,Puebla,18.987232,-98.206947,93.0,40841.7
house,Estado de México,19.715134,-99.214828,126.0,95309.84
house,Distrito Federal,19.374069,-99.01932,300.0,150719.07
house,San Luis Potosí,22.133745,-101.016029,132.0,81683.41
house,Morelos,18.804197,-98.932816,130.0,65858.1
apartment,Yucatán,21.0294432,-89.6322061,237.0,192087.77
house,Sinaloa,24.8093254,-107.4692179,96.0,60603.82
apartment,Distrito Federal,19.33923,-99.218987,102.0,237089.17
house,Baja California,32.493049,-116.907481,76.0,41095.45
house,Hidalgo,20.1254846,-98.7362998,229.0,158096.93
house,Morelos,18.960244,-99.212962,305.0,227351.46
house,Puebla,23.634501,-102.552788,128.0,67438.69
house,Estado de México,19.5380802461,-99.2384793394,240.0,136984.85
house,Quintana Roo,21.129547,-86.817017,135.0,93781.94
house,Nuevo León,25.5683841,-100.2439723,320.0,205477.28
apartment,Tamaulipas,22.217112,-97.854477,170.0,43887.84
house,Guerrero,16.860338,-99.870399,168.0,94835.67
house,Veracruz de Ignacio de la Llave,19.109509,-96.111477,220.0,105372.96
house,Guerrero,16.771518,-99.772466,180.0,79029.72
house,Querétaro,23.634501,-102.552788,250.0,176499.72
apartment,Yucatán,21.0307114,-89.6181018,157.0,81630.71
house,Querétaro,20.6536084,-100.3469826,128.0,105372.96
house,Estado de México,19.650003,-99.220367,135.0,126477.54
house,Nuevo León,25.708134,-100.145821,60.0,34254.33
house,Nuevo León,25.751371,-100.238281,185.0,72707.34
apartment,Distrito Federal,19.351371,-99.161529,60.0,35563.37
house,Distrito Federal,19.298899,-99.208048,300.0,207057.88
house,Veracruz de Ignacio de la Llave,25.581989,-103.378005,220.0,76395.4
house,Tamaulipas,26.074236,-98.349915,200.0,126447.56
house,Quintana Roo,21.1504824698,-86.8156854808,261.0,216014.58
house,Jalisco,20.785506,-103.442286,98.0,52423.05
apartment,Distrito Federal,19.374421,-99.13907,72.0,118386.52
house,Yucatán,20.99947,-89.642815,211.0,63238.77
house,Estado de México,19.533243,-99.227295,200.0,173865.39
house,Querétaro,20.705742,-100.444016,300.0,226551.88
house,Sonora,29.058504,-110.978981,185.0,34254.33
house,Puebla,18.99466,-98.2761016,178.0,139652.29
house,Sinaloa,24.754314,-107.402241,280.0,84298.37
house,Estado de México,19.544106,-99.112656,131.0,68492.42
house,Chihuahua,28.6329957,-106.0691004,115.0,63238.77
house,Yucatán,20.992149142,-89.5655331016,121.0,65873.72
house,San Luis Potosí,22.141575,-100.900192,108.0,50591.01
house,Distrito Federal,19.499857,-99.097517,300.0,126447.56
apartment,Distrito Federal,19.381729,-99.164986,80.0,142253.5
house,Morelos,18.942068,-99.242531,290.0,242415.29
house,Puebla,19.087196,-98.288637,148.0,72707.34
house,Veracruz de Ignacio de la Llave,19.1616453,-96.154687,290.0,147557.13
house,Puebla,18.989595,-98.203529,200.0,150192.08
house,Morelos,18.917542,-98.963181,220.0,110641.61
house,Yucatán,20.9993534,-89.5910162,192.0,86953.31
house,Baja California Sur,24.1499447277,-110.3169306368,176.0,131747.44
apartment,Distrito Federal,19.384533,-99.183172,120.0,189716.32
house,Distrito Federal,19.317922,-99.236124,350.0,176499.72
house,Estado de México,19.696592,-99.231445,87.0,152000.5
apartment,Distrito Federal,19.3825040623,-99.1580399126,78.0,137017.34
apartment,Distrito Federal,19.401819,-99.184615,75.0,78502.86
house,Puebla,18.998509,-98.179484,200.0,102738.64
apartment,San Luis Potosí,22.1418,-101.027344,114.0,88270.78
house,Yucatán,21.072905,-89.65963,266.0,111721.83
house,Nuevo León,25.6318511,-100.170963,204.0,51644.99
house,Estado de México,19.283869,-99.588992,70.0,57006.77
house,Jalisco,20.532827,-103.483829,155.0,110641.61
house,Morelos,18.918608,-98.941094,247.0,142287.24
apartment,Jalisco,20.649012,-103.448288,88.0,82875.83
house,Yucatán,21.030668,-89.599258,175.0,120944.15
house,Zacatecas,23.634501,-102.552788,170.0,89567.02
apartment,Distrito Federal,19.380937,-99.179545,98.0,197100.13
apartment,Estado de México,19.559799,-99.233795,60.0,34599.16
house,Yucatán,21.072905,-89.65963,127.0,47417.83
house,Distrito Federal,19.367215,-99.222138,180.0,116173.69
house,Puebla,19.044477,-98.328011,326.0,326733.66
house,Veracruz de Ignacio de la Llave,18.134026,-94.476112,210.0,247626.47
house,Veracruz de Ignacio de la Llave,25.572505,-103.425036,330.0,121178.91
house,Estado de México,19.290517,-99.694921,157.0,105372.96
house,Jalisco,20.788616,-103.435217,156.0,123813.23
apartment,Nuevo León,25.6526883,-100.4122654,101.0,160866.42
house,Nuevo León,25.680067,-100.458626,336.0,142253.5
house,Estado de México,19.305643,-98.901535,120.0,42159.18
house,Estado de México,19.684991,-99.225298,60.0,37670.83
house,Yucatán,21.008295,-89.591019,282.0,123052.11
apartment,Guerrero,16.8572859,-99.9089643,130.0,104870.96
house,San Luis Potosí,22.093321,-100.895958,110.0,46840.27
house,Puebla,23.634501,-102.552788,156.0,94835.67
house,San Luis Potosí,22.1387477,-101.0181525,200.0,97469.99
house,Estado de México,19.428043,-99.227384,309.0,306529.96
house,Hidalgo,20.059217,-98.790423,200.0,136984.85
house,Yucatán,21.292982,-89.603973,100.0,139652.29
house,Morelos,18.903454,-99.056687,145.0,89567.02
house,Distrito Federal,19.411699,-99.166247,120.0,230874.8
house,Morelos,18.8917916491,-99.2227220535,183.0,147557.13
house,Yucatán,21.0424858,-89.5568382,107.0,50579.02
apartment,Querétaro,20.711874,-100.448934,140.0,102211.77
apartment,Distrito Federal,19.428152,-99.106194,67.0,79029.72
house,Estado de México,19.234822,-99.559659,115.0,105372.96
house,Estado de México,19.558449,-99.22973,180.0,67965.56
house,Chihuahua,28.652079,-106.109581,227.0,110641.61
house,Nuevo León,25.707024,-100.21376,250.0,110667.85
house,Aguascalientes,21.878481,-102.332787,215.0,136490.35
house,Veracruz de Ignacio de la Llave,19.155567,-96.13928,165.0,60589.45
house,Hidalgo,20.0568798423,-98.7653755526,200.0,68508.67
house,Nuevo León,25.634661,-100.295769,242.0,76413.51
apartment,Distrito Federal,19.367931,-99.170262,120.0,120652.04
house,Distrito Federal,19.360526,-99.301674,220.0,87703.06
house,Distrito Federal,19.464398,-99.113317,304.0,259470.39
house,Puebla,19.01195,-98.219383,385.0,237089.17
apartment,Yucatán,21.2929822,-89.6039725,255.0,236144.12
house,Distrito Federal,19.351396,-99.130999,225.0,237089.17
house,Morelos,18.93409,-99.254997,218.0,143530.93
house,Querétaro,20.6990975,-100.4705682,276.0,131747.44
house,Yucatán,21.030668,-89.599258,100.0,79029.72
house,Yucatán,20.996355,-89.583946,201.0,92223.21
house,Puebla,18.983141,-98.265739,135.0,42149.18
house,Estado de México,19.2826098,-99.6556653,90.0,56387.9
house,Tamaulipas,22.4107891,-97.9342897,176.0,60603.82
house,Tabasco,18.263374,-93.179222,104.0,39514.86
house,Distrito Federal,19.396669,-99.067626,220.0,110050.31
house,Yucatán,21.039522,-89.563911,174.0,65858.1
house,Estado de México,19.545097,-99.21289,233.0,171306.94
apartment,Puebla,19.054064,-98.245911,95.0,84318.36
house,Estado de México,19.62378,-99.199085,153.0,108007.29
house,Sinaloa,23.240411,-106.432565,189.0,63118.4
apartment,Distrito Federal,19.452331,-99.177162,90.0,73234.21
house,Quintana Roo,21.129547,-86.817017,275.0,173865.39
apartment,Distrito Federal,19.342083,-99.0532159,86.0,90115.25
house,Nuevo León,25.702822,-100.304192,148.0,94594.66
house,Veracruz de Ignacio de la Llave,19.563358,-96.939697,110.0,39524.23
house,Veracruz de Ignacio de la Llave,19.205341,-96.197784,130.0,84298.37
house,Yucatán,21.0424858,-89.5568382,185.0,76677.01
apartment,Guerrero,16.829584,-99.9083,154.0,114487.72
house,Querétaro,20.726007,-100.442642,273.0,181811.47
house,San Luis Potosí,23.634501,-102.552788,187.0,94308.8
house,Distrito Federal,19.395069,-99.204927,110.0,84825.23
apartment,Distrito Federal,19.400004,-99.16735,94.0,217911.29
house,Tabasco,17.979631,-92.965249,100.0,65858.1
house,Querétaro,20.5887932,-100.3898881,84.0,49537.03
house,Yucatán,21.006756,-89.570984,162.0,76413.51
house,Yucatán,21.013465,-89.591041,239.0,283558.65
house,Chiapas,19.671066,-101.213341,175.0,92201.34
house,Veracruz de Ignacio de la Llave,18.1495073,-94.4422,200.0,158096.93
house,Nuevo León,25.7418083,-100.4057781,211.0,124501.99
house,Yucatán,20.968147,-89.629875,123.0,41095.45
house,Tamaulipas,22.2621259,-97.8238578,141.0,78502.86
house,Jalisco,20.767952,-103.40899,148.0,96363.57
house,Morelos,18.795519,-99.231445,150.0,67438.69
apartment,Distrito Federal,19.449392,-99.138544,70.0,42676.05
apartment,Quintana Roo,21.1564082129,-86.8488141149,95.0,68508.67
house,Tamaulipas,22.3160889,-97.8884841,165.0,76940.5
apartment,Distrito Federal,19.486255,-99.214043,65.0,46890.97
apartment,Distrito Federal,19.36594,-99.163153,85.0,106848.18
house,Veracruz de Ignacio de la Llave,19.146434,-96.161783,91.0,42149.18
house,Yucatán,21.035221,-89.635757,204.0,93781.94
house,Guerrero,16.8643286803,-99.8879082142,170.0,115937.75
house,Querétaro,20.726007,-100.442642,180.0,109324.45
house,Sinaloa,23.261934,-106.408936,124.0,67702.13
house,Quintana Roo,21.139086,-86.84964,66.0,36880.53
house,Veracruz de Ignacio de la Llave,25.535524,-103.379302,276.0,63223.78
house,Yucatán,21.0043658,-89.5614233,79.0,36889.28
apartment,Distrito Federal,19.364613,-99.161892,70.0,93255.07
apartment,Distrito Federal,19.366505,-99.222297,72.0,64281.19
house,Querétaro,20.6521079,-100.3491545,250.0,144922.18
house,Yucatán,21.0350497573,-89.5990741253,137.0,78995.76
apartment,Distrito Federal,19.354947,-99.087529,65.0,37386.32
house,Yucatán,21.008295,-89.591019,142.0,91169.23
house,Querétaro,20.6476044,-100.35253,150.0,104319.23
house,Yucatán,21.030668,-89.599258,305.0,184182.92
house,Distrito Federal,19.371317,-99.140957,300.0,123981.3
apartment,Veracruz de Ignacio de la Llave,19.1356101,-96.1142685,105.0,50064.02
apartment,Distrito Federal,19.377169,-99.187643,90.0,56514.99
apartment,Distrito Federal,19.381591,-99.165397,124.0,270872.74
house,Yucatán,21.039522,-89.563911,230.0,92223.21
house,Jalisco,20.755833,-103.413251,180.0,144887.83
house,Estado de México,19.27223,-99.575691,300.0,184446.42
apartment,Veracruz de Ignacio de la Llave,19.191416,-96.127518,70.0,62448.28
house,San Luis Potosí,22.121187,-100.951736,154.0,57968.87
house,Tabasco,17.987557,-92.929147,150.0,71126.75
house,Estado de México,19.4653884,-99.5940417,70.0,39524.23
house,Morelos,18.8493694,-98.9479805,250.0,84298.37
house,Yucatán,21.0529434814,-89.6679210663,141.0,62975.27
house,Morelos,18.942068,-99.242531,320.0,289844.37
house,Guerrero,16.808875,-99.821739,104.0,102738.64
apartment,Estado de México,19.531773,-99.245873,174.0,326656.19
house,Tamaulipas,25.860595,-97.504808,212.0,71126.75
house,Guanajuato,21.1666103,-101.6315416,210.0,131716.2
house,Morelos,18.882006,-99.148384,240.0,100104.31
apartment,Puebla,19.002178,-98.271063,87.0,173986.78
house,Estado de México,19.425918,-99.230123,300.0,215222.62
house,Morelos,18.8736789,-99.1922665,257.0,188398.84
house,San Luis Potosí,22.186096,-101.005652,240.0,144887.83
house,Yucatán,21.075163,-89.516731,189.0,86932.69
house,Puebla,18.984862,-98.222234,289.0,226551.88
apartment,Distrito Federal,19.3650311,-99.1477363,83.0,139652.29
apartment,Morelos,18.917393,-99.221062,127.0,57955.13
house,Distrito Federal,19.399375,-99.149986,95.0,246994.23
house,Baja California,32.5622552,-115.3169575,75.0,42149.18
apartment,Distrito Federal,19.452689,-99.117987,60.0,36269.27
house,Distrito Federal,19.336104,-99.101761,70.0,50087.3
house,Zacatecas,23.634501,-102.552788,138.0,63223.78
house,Jalisco,20.567506,-103.48332,149.0,110588.92
house,Nayarit,20.722561,-105.270132,84.0,39514.86
apartment,Distrito Federal,19.3987957,-99.1594498,110.0,274034.68
house,San Luis Potosí,22.1176282971,-101.015124321,380.0,266066.74
house,Yucatán,21.006756,-89.570984,90.0,39462.17
house,Veracruz de Ignacio de la Llave,25.510739,-103.357425,140.0,39514.86
house,Tamaulipas,22.2695545,-97.8750355,140.0,71301.71
house,Estado de México,19.3308425,-99.5817205,140.0,121207.64
house,Estado de México,19.2398293,-99.617673,332.0,242415.29
house,Estado de México,19.4689569,-99.2727792,372.0,144887.83
house,Morelos,18.917542,-98.963181,200.0,131747.44
house,Tabasco,17.9728054562,-92.9515487516,134.0,104343.97
house,Nuevo León,25.79255,-100.274638,159.0,74972.86
apartment,Distrito Federal,19.3928136,-99.1738213,112.0,312957.71
house,Sinaloa,24.804811,-107.46476,95.0,47417.83
house,Aguascalientes,21.905983,-102.286817,157.0,41622.32
house,Morelos,18.900945,-99.232574,279.0,142253.5
house,Tamaulipas,22.2900902,-97.8437788,75.0,34254.33
apartment,Distrito Federal,19.375374,-99.137657,80.0,34077.61
house,Nuevo León,25.660711,-100.289459,222.0,118544.58
apartment,Puebla,19.0206582554,-98.2238459587,100.0,103606.19
house,Yucatán,20.9608384839,-89.6215687395,160.0,52159.61
apartment,Distrito Federal,19.409369,-99.171906,83.0,263494.89
house,Nuevo León,25.7584835,-100.4052434,131.0,92023.21
house,Nuevo León,25.712547,-100.249496,210.0,83000.89
house,Yucatán,21.0511962595,-89.5385822654,168.0,80112.98
house,Puebla,19.0927640219,-98.2267805468,100.0,51644.99
house,Jalisco,20.792152,-103.475021,104.0,39514.86
house,Guanajuato,21.121012,-101.600136,207.0,121207.64
house,San Luis Potosí,22.1830772497,-101.0302325338,92.0,34781.32
apartment,Distrito Federal,19.404032,-99.179694,103.0,209902.95
house,Morelos,18.814863,-99.211439,97.0,68492.42
apartment,Distrito Federal,19.368544,-99.163605,105.0,284507.01
house,Puebla,19.0550344,-98.2731403,330.0,189716.32
house,Yucatán,21.0430781672,-89.551603049,190.0,89061.27
house,Estado de México,19.699144,-98.978363,180.0,68492.42
apartment,Distrito Federal,19.341894,-99.224525,96.0,156958.3
house,Querétaro,20.596285,-100.357695,300.0,144887.83
apartment,Puebla,19.035632,-98.223132,92.0,109587.88
house,Puebla,19.0217424,-98.2604216,215.0,155461.98
house,Chiapas,19.987465,-102.284888,330.0,210745.93
apartment,Morelos,18.957352,-99.260544,76.0,52698.97
house,Morelos,18.845494,-99.20547,136.0,71765.83
apartment,Distrito Federal,19.366901,-99.297272,65.0,109387.67
house,San Luis Potosí,22.1840801528,-101.0286072441,110.0,39830.98
house,Estado de México,19.615452,-99.206348,70.0,47681.26
house,Estado de México,19.590134,-99.280419,100.0,44783.51
house,Distrito Federal,19.473907,-99.177444,320.0,91042.24
house,San Luis Potosí,22.149093,-100.889863,180.0,45321.12
house,Estado de México,19.641889,-99.1774462,250.0,79048.46
house,Veracruz de Ignacio de la Llave,19.089373,-96.130805,168.0,94835.67
house,Querétaro,20.606224,-100.329168,165.0,97469.99
house,Yucatán,21.001256,-89.600723,325.0,183296.27
apartment,Nuevo León,25.7302897,-100.3965403,160.0,104497.22
house,Puebla,19.004742,-98.235992,180.0,63223.78
house,Morelos,18.920158,-99.180214,85.0,48734.99
house,Morelos,18.916586,-99.214371,272.0,262967.9
house,Puebla,19.063091,-98.296013,252.0,130873.22
apartment,Distrito Federal,19.371321,-99.140985,84.0,93465.82
apartment,Puebla,19.0378006,-98.3007086,120.0,166001.78
apartment,Distrito Federal,19.362824,-99.266178,162.0,210745.93
house,Chiapas,16.780325,-93.119637,180.0,105372.96
house,Yucatán,21.039522,-89.563911,178.0,60076.83
apartment,Distrito Federal,19.465454,-99.162665,69.0,75375.18
house,Jalisco,20.700756,-103.333385,300.0,94308.8
house,Baja California Sur,22.886851,-109.946872,94.0,50485.62
house,Querétaro,20.549404,-100.378563,110.0,76395.4
house,Distrito Federal,19.353288,-99.244721,150.0,136405.3
house,Estado de México,19.278994,-99.559006,136.0,89567.02
house,Puebla,18.985191,-98.186447,148.0,105372.96
apartment,Jalisco,20.67603,-103.425418,125.0,157479.9
apartment,Guerrero,16.8763009074,-99.8829327151,88.0,39260.73
house,Nayarit,21.525436,-104.923553,115.0,47429.08
apartment,Chiapas,16.748743,-93.066491,73.0,43202.91
apartment,Distrito Federal,19.432657,-99.177444,150.0,135085.08
house,Querétaro,20.618279,-100.346985,160.0,99601.06
house,Estado de México,19.72876,-99.461708,236.0,237145.4
house,Veracruz de Ignacio de la Llave,25.51506,-103.413092,230.0,44783.51
house,Querétaro,20.419854,-99.998039,89.0,40568.59
house,Morelos,18.804197,-98.932816,117.0,65858.1
apartment,San Luis Potosí,22.133104,-100.982117,100.0,53740.21
apartment,Distrito Federal,19.400249,-99.177444,150.0,273969.71
house,Yucatán,21.03071,-89.618103,382.0,223970.65
house,Jalisco,20.649154,-105.202538,90.0,33719.34
house,Baja California,32.426032,-117.033916,140.0,62570.46
house,Tamaulipas,26.058614,-98.322969,252.0,66933.76
house,Veracruz de Ignacio de la Llave,25.599048,-103.412397,189.0,64277.51
house,Baja California Sur,24.129181,-110.31971,110.0,68492.42
house,Tamaulipas,22.238298,-97.841892,200.0,110641.61
house,Puebla,19.046561,-98.190349,110.0,100735.92
apartment,Distrito Federal,19.451872,-99.173522,70.0,66911.83
house,Estado de México,19.253367,-99.606303,260.0,324021.87
house,Sonora,29.0287123,-110.97103,200.0,47417.83
apartment,Distrito Federal,19.4556947061,-99.1635761259,76.0,121355.2
house,Jalisco,20.7670434,-103.3941011,195.0,135931.12
apartment,Distrito Federal,19.336195,-99.23692,100.0,74920.17
house,San Luis Potosí,22.1564699,-100.9855409,110.0,39524.23
house,Yucatán,21.0634817,-89.6110378,296.0,137017.34
house,Yucatán,21.135925,-89.6446768,200.0,79029.72
house,Querétaro,20.547818,-100.407691,80.0,51632.75
house,Morelos,18.954132,-99.266083,210.0,86932.69
house,Quintana Roo,21.152508,-86.850891,180.0,89040.15
house,Morelos,18.882725,-99.163605,112.0,86953.31
house,Tabasco,17.97423,-92.923836,60.0,34246.21
house,Chiapas,16.740764,-93.089951,148.0,84298.37
house,Nuevo León,25.764894,-100.264221,160.0,65858.1
apartment,Querétaro,20.60782,-100.366721,110.0,131716.2
house,Distrito Federal,19.469688,-99.085456,248.0,176541.57
apartment,Distrito Federal,19.2711236877,-99.2088389397,72.0,40645.77
apartment,Jalisco,20.723133,-103.418115,84.0,178080.31
house,Chiapas,16.76764,-93.178283,250.0,173865.39
house,Yucatán,20.9673702,-89.5925857,290.0,123315.6
house,Yucatán,21.017197,-89.574516,158.0,102763.0
house,Morelos,18.862602,-99.213448,320.0,173906.62
house,Veracruz de Ignacio de la Llave,19.123617,-96.113161,220.0,99577.45
house,Distrito Federal,19.355938,-99.129918,200.0,315618.38
house,Baja California Sur,19.35913,-98.983431,189.0,62696.91
house,Yucatán,20.989016,-89.632225,300.0,131747.44
house,Veracruz de Ignacio de la Llave,25.453195,-100.935486,203.0,94818.28
house,Yucatán,20.938659,-89.615316,173.0,50052.15
house,Tamaulipas,22.270658,-97.849037,263.0,176541.57
house,Chiapas,16.78141,-93.096451,87.0,51381.5
house,Chiapas,19.691938,-101.176615,220.0,155425.12
house,Estado de México,19.64079,-99.098691,105.0,68492.42
apartment,Puebla,19.011347,-98.246264,139.0,179134.04
house,Jalisco,20.647029,-103.454953,122.0,77975.99
house,Morelos,18.905066,-99.224869,120.0,121178.91
house,Veracruz de Ignacio de la Llave,19.0668128782,-96.0734760761,271.0,173865.39
house,Querétaro,20.705742,-100.444016,350.0,184446.42
house,Estado de México,19.54323,-99.222374,181.0,154950.94
house,Sinaloa,24.8090649,-107.3940117,212.0,112222.21
house,Tamaulipas,25.872879,-97.509221,287.0,115910.26
house,Distrito Federal,19.373264,-99.104161,250.0,135430.6
apartment,Distrito Federal,19.383952,-99.160229,100.0,174140.42
house,Chiapas,16.757278,-93.134056,298.0,181084.17
house,Tamaulipas,22.320061,-97.86808,67.0,35835.3
house,Guanajuato,20.5834364154,-101.1981904507,180.0,131747.44
apartment,Distrito Federal,19.396018,-99.147827,80.0,183989.52
house,Chiapas,19.646418,-101.238213,153.0,97469.99
house,Estado de México,19.5896123,-99.2907617,60.0,34254.33
house,Querétaro,20.631845,-100.390495,315.0,237089.17
house,Baja California Sur,24.083153,-110.303329,65.0,33358.45
house,Veracruz de Ignacio de la Llave,19.144342,-96.139002,140.0,68492.42
house,Estado de México,19.272027,-99.553293,107.0,71653.61
house,Hidalgo,20.1010608,-98.7591311,320.0,192305.66
house,Veracruz de Ignacio de la Llave,18.1495449022,-94.5140772966,104.0,57955.13
apartment,Distrito Federal,19.333901,-99.240356,85.0,179134.04
apartment,Distrito Federal,19.390031,-99.174182,108.0,209692.2
house,Nuevo León,25.781807,-100.187794,155.0,65858.1
house,Querétaro,20.7012562,-100.4654217,295.0,187081.37
apartment,Distrito Federal,19.365834,-99.263505,126.0,180187.77
house,Yucatán,20.9637793,-89.6612548,249.0,44783.51
apartment,Estado de México,19.404701,-99.292419,300.0,284047.49
house,Veracruz de Ignacio de la Llave,18.879525,-96.921847,123.0,55320.8
house,Puebla,18.978682,-98.250015,162.0,88513.29
house,Querétaro,20.6205869,-100.388042,322.0,209955.63
apartment,Nuevo León,25.654263,-100.297874,114.0,55333.92
house,Estado de México,19.180459,-99.590174,175.0,134382.39
apartment,Durango,24.010702,-104.613602,88.0,43213.16
apartment,Distrito Federal,19.474655,-99.189277,60.0,40041.72
apartment,Querétaro,20.65449,-100.384446,160.0,250320.14
house,Veracruz de Ignacio de la Llave,25.569556,-103.383702,244.0,101158.04
house,Morelos,18.813505,-98.953514,66.0,34246.21
house,Quintana Roo,21.118165,-86.880921,189.0,118544.58
apartment,Tabasco,17.972448,-92.960579,104.0,57968.87
house,Veracruz de Ignacio de la Llave,19.165146,-96.160652,220.0,139619.18
apartment,Distrito Federal,19.3499358,-99.2906864,78.0,147557.13
apartment,Estado de México,19.402713,-99.27547,130.0,101196.61
house,Morelos,18.948109,-99.26886,200.0,155461.98
house,Querétaro,20.5887932,-100.3898881,334.0,279238.36
